date,kpi,segment,value
2023-01-01,arpu,postpaid,55.0
2023-01-01,churn_rate,postpaid,1.8
2023-01-01,net_adds,postpaid,18000.0
2023-01-01,arpu,prepaid,20.5
2023-01-01,churn_rate,prepaid,2.9
2023-01-01,net_adds,prepaid,14500.0
2023-01-01,arpu,business,72.0
2023-01-01,churn_rate,business,1.2
2023-01-01,net_adds,business,4800.0
2023-02-01,arpu,postpaid,55.25
2023-02-01,churn_rate,postpaid,1.81
2023-02-01,net_adds,postpaid,18150.0
2023-02-01,arpu,prepaid,20.62
2023-02-01,churn_rate,prepaid,2.88
2023-02-01,net_adds,prepaid,14610.0
2023-02-01,arpu,business,72.35
2023-02-01,churn_rate,business,1.2
2023-02-01,net_adds,business,4860.0
2023-03-01,arpu,postpaid,55.5
2023-03-01,churn_rate,postpaid,1.82
2023-03-01,net_adds,postpaid,19215.0
2023-03-01,arpu,prepaid,20.74
2023-03-01,churn_rate,prepaid,2.87
2023-03-01,net_adds,prepaid,15456.0
2023-03-01,arpu,business,72.7
2023-03-01,churn_rate,business,1.21
2023-03-01,net_adds,business,5166.0
2023-04-01,arpu,postpaid,55.75
2023-04-01,churn_rate,postpaid,1.83
2023-04-01,net_adds,postpaid,18450.0
2023-04-01,arpu,prepaid,20.86
2023-04-01,churn_rate,prepaid,2.85
2023-04-01,net_adds,prepaid,14830.0
2023-04-01,arpu,business,73.05
2023-04-01,churn_rate,business,1.21
2023-04-01,net_adds,business,4980.0
2023-05-01,arpu,postpaid,56.0
2023-05-01,churn_rate,postpaid,1.84
2023-05-01,net_adds,postpaid,18600.0
2023-05-01,arpu,prepaid,20.98
2023-05-01,churn_rate,prepaid,2.84
2023-05-01,net_adds,prepaid,14940.0
2023-05-01,arpu,business,73.4
2023-05-01,churn_rate,business,1.22
2023-05-01,net_adds,business,5040.0
2023-06-01,arpu,postpaid,56.25
2023-06-01,churn_rate,postpaid,1.85
2023-06-01,net_adds,postpaid,17812.5
2023-06-01,arpu,prepaid,21.1
2023-06-01,churn_rate,prepaid,2.83
2023-06-01,net_adds,prepaid,14297.5
2023-06-01,arpu,business,73.75
2023-06-01,churn_rate,business,1.22
2023-06-01,net_adds,business,4845.0
2023-07-01,arpu,postpaid,56.5
2023-07-01,churn_rate,postpaid,1.86
2023-07-01,net_adds,postpaid,18900.0
2023-07-01,arpu,prepaid,21.22
2023-07-01,churn_rate,prepaid,2.81
2023-07-01,net_adds,prepaid,15160.0
2023-07-01,arpu,business,74.1
2023-07-01,churn_rate,business,1.23
2023-07-01,net_adds,business,5160.0
2023-08-01,arpu,postpaid,56.75
2023-08-01,churn_rate,postpaid,1.87
2023-08-01,net_adds,postpaid,19050.0
2023-08-01,arpu,prepaid,21.34
2023-08-01,churn_rate,prepaid,2.79
2023-08-01,net_adds,prepaid,15270.0
2023-08-01,arpu,business,74.45
2023-08-01,churn_rate,business,1.23
2023-08-01,net_adds,business,5220.0
2023-09-01,arpu,postpaid,57.0
2023-09-01,churn_rate,postpaid,1.88
2023-09-01,net_adds,postpaid,20160.0
2023-09-01,arpu,prepaid,21.46
2023-09-01,churn_rate,prepaid,2.77
2023-09-01,net_adds,prepaid,16149.0
2023-09-01,arpu,business,74.8
2023-09-01,churn_rate,business,1.24
2023-09-01,net_adds,business,5544.0
2023-10-01,arpu,postpaid,57.25
2023-10-01,churn_rate,postpaid,1.89
2023-10-01,net_adds,postpaid,19350.0
